[[' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', '.', ' ', '.', '.', ' ', ' ', '.', ' ', ' '], ['.', ' ', ' ', ' ', ' ', '.', ' ', '.', ' ', ' ', ' '], ['.', ' ', ' ', '.', ' ', '.', ' ', ' ', '.', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', '.', ' ', ' ', '.', ' ', '.', ' ', ' ', '.'], [' ', ' ', ' ', '.', ' ', '.', ' ', ' ', ' ', ' ', '.'], [' ', ' ', '.', ' ', ' ', '.', '.', ' ', '.', ' ', ' ']]
[['.', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', '.', '.', '.', ' ', ' ', '.', ' ', '.'], [' ', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', '.', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', '.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', '.', ' ', '.', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', '.', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', ' '], ['.', ' ', '.', ' ', ' ', '.', '.', '.', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', '.']]
[['.', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' ', '.', '.'], [' ', ' ', ' ', '.', '.', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', '.', '.', '.', ' '], [' ', ' ', '.', ' ', ' ', '.', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', '.', ' ', '.', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', '.', ' ', ' ', '.', ' ', ' '], [' ', '.', '.', '.', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', '.', '.', ' ', ' ', ' '], ['.', '.', ' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', '.']]
[[' ', ' ', '.', '.', ' ', ' ', '.', ' ', '.', '.', ' '], [' ', ' ', '.', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', '.', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', '.', ' ', '.'], [' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' '], ['.', ' ', '.', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', '.', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', '.', ' ', ' '], [' ', '.', '.', ' ', '.', ' ', ' ', '.', '.', ' ', ' ']]
[[' ', ' ', ' ', '.', ' ', '.', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', '.'], [' ', '.', ' ', ' ', '.', '.', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.', '.', '.', ' ', '.'], [' ', ' ', ' ', ' ', '.', ' ', ' ', '.', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', '.', ' ', ' ', '.', ' ', ' ', ' ', ' '], ['.', ' ', '.', '.', '.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', '.', '.', ' ', ' ', '.', ' '], ['.', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', '.', ' ', '.', ' ', ' ', ' ']]
[[' ', ' ', ' ', '.', ' ', ' ', ' ', '.', ' ', ' ', '.'], ['.', ' ', ' ', ' ', ' ', '.', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', ' ', '.'], ['.', '.', ' ', ' ', ' ', '.', ' ', ' ', '.', ' ', '.'], [' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' '], ['.', ' ', '.', ' ', ' ', '.', ' ', ' ', ' ', '.', '.'], ['.', ' ', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', '.', ' ', ' ', ' ', ' ', '.'], ['.', ' ', ' ', '.', ' ', ' ', ' ', '.', ' ', ' ', ' ']]
[[' ', '.', ' ', ' ', ' ', ' ', '.', '.', '.', ' ', ' '], [' ', ' ', '.', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', '.', '.', ' ', '.', ' '], [' ', ' ', ' ', '.', ' ', ' ', '.', '.', '.', ' ', ' '], [' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' '], [' ', ' ', '.', '.', '.', ' ', ' ', '.', ' ', ' ', ' '], [' ', '.', ' ', '.', '.', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', '.', ' ', ' '], [' ', ' ', '.', '.', '.', ' ', ' ', ' ', ' ', '.', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', '.', '.', '.', ' ', ' ', ' ', '.', '.', '.', '.'], ['.', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', '.', '.'], [' ', ' ', '.', ' ', ' ', '.', ' ', ' ', '.', ' ', ' '], ['.', '.', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', '.'], ['.', '.', '.', '.', ' ', ' ', ' ', '.', '.', '.', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', '.', '.', ' ', '.', ' ', '.', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', '.', '.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', '.', ' ', '.', ' ', '.', ' '], ['.', '.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.', '.'], [' ', '.', ' ', '.', ' ', '.', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.', '.', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', '.', ' ', '.', ' ', '.', '.', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', '.', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' ', '.', '.'], [' ', '.', ' ', ' ', '.', '.', ' ', '.', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' '], ['.', ' ', ' ', '.', ' ', ' ', ' ', '.', ' ', ' ', '.'], [' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', '.', ' ', '.', '.', ' ', ' ', '.', ' '], ['.', '.', ' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', '.', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.', ' '], ['.', ' ', ' ', ' ', '.', ' ', '.', ' ', '.', '.', '.'], [' ', ' ', ' ', ' ', '.', '.', '.', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', '.', '.', '.', ' ', ' ', ' ', ' '], ['.', '.', '.', ' ', '.', ' ', '.', ' ', ' ', ' ', '.'], [' ', '.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', '.', ' ', '.', '.', '.', ' ', ' ', ' ', ' '], ['.', ' ', '.', ' ', ' ', ' ', ' ', '.', ' ', ' ', '.'], [' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', '.', '.', '.', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' '], ['.', ' ', ' ', '.', ' ', ' ', ' ', ' ', '.', ' ', '.'], [' ', ' ', ' ', ' ', '.', '.', '.', ' ', '.', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', '.', ' ', ' ', ' ', '.', ' ', '.', ' ', '.', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', '.', ' ', ' ', '.', '.', '.', ' ', ' ', '.'], ['.', '.', '.', ' ', ' ', '.', ' ', '.', '.', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', '.', ' ', '.', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', '.', ' ', '.', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', '.', '.', ' ', '.', ' ', ' ', '.', '.', '.'], ['.', ' ', ' ', '.', '.', '.', ' ', ' ', '.', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', '.', ' ', '.', ' ', '.', ' ', ' ', ' ', '.', ' ', ' ']]
[[' ', ' ', '.', ' ', ' ', ' ', '.', ' ', '.', ' ', '.', '.', ' '], [' ', ' ', '.', '.', '.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', '.', ' ', '.', '.', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', '.', ' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', '.', ' ', ' ', ' ', '.', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', '.', ' ', ' ', ' ', '.', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' ', '.', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', '.', '.', ' ', '.', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.', '.', '.', ' ', ' '], [' ', '.', '.', ' ', '.', ' ', '.', ' ', ' ', ' ', '.', ' ', ' ']]
[[' ', ' ', ' ', '.', ' ', '.', ' ', ' ', '.', ' ', ' ', '.', ' '], ['.', ' ', ' ', ' ', ' ', ' ', '.', ' ', '.', '.', '.', ' ', ' '], [' ', '.', ' ', '.', ' ', ' ', ' ', '.', '.', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.'], ['.', ' ', ' ', '.', ' ', ' ', '.', '.', '.', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', '.', '.', '.', ' ', ' ', '.', ' ', ' ', '.'], ['.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', '.', '.', ' ', ' ', ' ', '.', ' ', '.', ' '], [' ', ' ', '.', '.', '.', ' ', '.', ' ', ' ', ' ', ' ', ' ', '.'], [' ', '.', ' ', ' ', '.', ' ', ' ', '.', ' ', '.', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' ', '.', '.', ' ', '.', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', '.', '.', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', '.', '.', '.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.', '.', '.'], [' ', '.', '.', ' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', '.', '.', '.', ' ', '.', '.', '.', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' ', '.', '.', ' '], ['.', '.', '.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.', '.', '.', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', '.', '.', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', '.', ' ', '.', '.', ' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[['.', '.', '.', ' ', '.', '.', ' ', '.', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', '.', ' ', ' ', ' ', ' ', '.', ' ', '.', '.', '.', ' '], ['.', ' ', ' ', '.', '.', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', '.', '.', ' ', ' ', '.'], [' ', '.', '.', '.', ' ', '.', ' ', ' ', ' ', ' ', '.', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', '.', ' ', '.', '.', ' ', '.', '.', '.']]
[[' ', '.', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', '.', '.', ' ', ' ', ' ', '.', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.', '.', ' ', ' ', '.'], ['.', ' ', '.', ' ', ' ', '.', ' ', '.', ' ', ' ', '.', ' ', '.'], [' ', ' ', '.', ' ', '.', ' ', ' ', ' ', '.', ' ', '.', ' ', ' '], ['.', ' ', '.', ' ', ' ', '.', ' ', '.', ' ', ' ', '.', ' ', '.'], ['.', ' ', ' ', '.', '.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', '.', ' ', ' ', ' ', '.', '.', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', '.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', '.', ' ']]
[['.', ' ', ' ', '.', ' ', ' ', '.', ' ', ' ', ' ', ' ', '.', '.'], ['.', '.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', '.', ' ', ' '], [' ', '.', '.', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', '.', '.', '.', ' ', '.', ' ', ' ', ' ', ' ', '.', ' ', ' '], [' ', ' ', '.', '.', '.', ' ', ' ', ' ', '.', '.', '.', ' ', ' '], [' ', ' ', '.', ' ', ' ', ' ', ' ', '.', ' ', '.', '.', '.', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', '.', '.', ' '], [' ', ' ', '.', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.', '.'], ['.', '.', ' ', ' ', ' ', ' ', '.', ' ', ' ', '.', ' ', ' ', '.']]
[[' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', '.', '.', '.', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', '.', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.', ' ', '.', ' '], ['.', ' ', '.', ' ', ' ', ' ', ' ', '.', '.', ' ', '.', '.', '.'], [' ', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', '.', '.', '.', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', ' '], ['.', '.', '.', ' ', '.', '.', ' ', ' ', ' ', ' ', '.', ' ', '.'], [' ', '.', ' ', '.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', '.', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', '.', '.', '.', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' ']]
[[' ', '.', ' ', ' ', ' ', ' ', '.', '.', ' ', '.', '.', ' ', ' '], [' ', '.', ' ', '.', ' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' ', '.', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.', ' ', '.'], [' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', '.', '.', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' ', '.', ' '], [' ', '.', ' ', '.', '.', ' ', ' ', ' ', '.', '.', ' ', '.', ' '], [' ', '.', ' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', '.', '.', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' '], ['.', ' ', '.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', '.', ' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' ', '.', ' ', '.', ' '], [' ', ' ', '.', '.', ' ', '.', '.', ' ', ' ', ' ', ' ', '.', ' ']]
[['.', '.', '.', '.', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' '], ['.', '.', '.', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' '], ['.', '.', ' ', ' ', ' ', ' ', '.', ' ', ' ', '.', '.', ' ', ' '], ['.', '.', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', '.', '.', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' '], ['.', ' ', '.', ' ', ' ', ' ', '.', ' ', ' ', ' ', '.', ' ', '.'], [' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', '.', '.', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', '.', '.'], [' ', ' ', '.', '.', ' ', ' ', '.', ' ', ' ', ' ', ' ', '.', '.'], [' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', '.', '.', '.'], [' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', '.', '.', '.', '.']]
